-- Merging decision tree log ---
manifest
ADDED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/85e24f4773311f73b56c1dddf989e740/transformed/coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/8efe6d003617a6bd3726f9ac91f7dbfd/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/c5d8e8f29adf782622d5c049dce7d0df/transformed/coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3974a4fc7e926acb0b49dc5883df54d3/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [MultyImageSample:multiimage-android:1.1.2] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/8ba2f80455e748f3daaf2d053625126c/transformed/multiimage-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3c3de5514a084c44bcdde1761f0a5aae/transformed/coil-network-ktor3-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3a123e23bc4301ff88aa757a178d8195/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/c556b339a8959dc670f6ffc3505e3cba/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5986d5b8cbe48adf2b1bccd67ae61a91/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fa86d2e536105e33279dc734e12b1145/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b899f6a91f602faae4be102e511aef11/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/8a4e723e99c92b725b05fe8ace0ac71d/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b16962b0c0c99eb670bd0d38a258615d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [:module_auth:domain_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/domain_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:module_auth:data_auth] /Users/ilyakorchagin/StudioProjects/BreakingApp/module_auth/data_auth/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b598d31e0501d19f9388fef40cba06df/transformed/firebase-auth-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-database-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/68f5c6bcba28be3844f3675c20f3cf6a/transformed/firebase-database-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:1.13.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ed33dcee65e521e015f53440be455c8b/transformed/firebase-firestore-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-storage-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b4424cb116a5a00e754864ed89a499e3/transformed/firebase-storage-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9ebf2edc1109cfaf0b8965e857b5e556/transformed/firebase-app-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fc189f55d2682a338e7e9df6b975867b/transformed/firebase-common-internal-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/c6f50771fed198156a04ac6926b8d938/transformed/firebase-common-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/aba8dcffa138fc443f13e1f736a9921b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/d69734229f1e9bb7580b848312c17e6d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/feb6bd431027430e5ac63c3b50f45dd0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/97c365784b78bc4b336ef1975dc85588/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9b53ef741e23c690e86b02100b8e0de7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e7fa4ab7ac2ff03d1a2bca853e20c0c8/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f8042f610d777f1340106b5e825e384a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f9915e86e7936edfdff1353e9dc536ce/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b26aa167042568b4b562ff63e091cf52/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/abcd0fbdee932f4e33e8d12a5062f8c7/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5b74b53fe7a70b1934c17ba87062034c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [NavigationComposeExtra:extra_nav-android:1.1.20] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b4be4d042ae48900da80428bd4459fdf/transformed/extra_nav-release/AndroidManifest.xml:2:1-7:12
MERGED from [MaterialExtension:multiplatform_material_extension-android:0.0.8-alpha70] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f6ac65d25e73c803b0f2b184d5267c4f/transformed/multiplatform_material_extension-release/AndroidManifest.xml:2:1-7:12
MERGED from [PlatformPermission:apppermissions-android:0.0.1-alpha15] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/a89a3d2c9e87896ad1e42355c350f077/transformed/apppermissions-release/AndroidManifest.xml:2:1-7:12
MERGED from [ImagePicker:image_picker_lib-android:0.0.1-alpha23] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ead4169ca24234ca7bf1b24624f60749/transformed/image_picker_lib-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.7.3] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/1bf71dd1f37af1033bd251ac83f08702/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.activity:activity:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/546b625ad48af266bcaf901adad64b71/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/2cdedb80deaff6f30d9b62d994b91a5b/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/41347c2d233ac9f16835cca0678b67c1/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/37f131b6d9c9c1907e33a0120233eac1/transformed/navigation-common-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/38edb1421f45a6c7840f4533087ed4a6/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/642a7677c3e8ca40ce10172465fe02e7/transformed/navigation-compose-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f665d320e7168c7b53a0b3eca81c6c25/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/adac9bf065828cf9bb3d0d7e4cdd87c1/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/dc03b5721a3eca87e4379517dc8826f9/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/0979ed50d9bedd5d0aa1bcb60239afe7/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/61cf8721cc0a9e91ec45f7a254c99ae6/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/da5adb0a3ad8e938c42f069a6ad609a5/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9f8983b3931219f8d7bdf91c713a6aa9/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/8615225d6cf47db8f984f05a136307e7/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/55b17d0aa60cc6ca261648e5a26ab322/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ee789a0d46bb20a43bb17f13fb6761be/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/962061e392eda1d3f6d71860eef18219/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/6c363406c9d5326337fecd24b6e35d61/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9d022fa1dadf510a284879ea3b7e55a4/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/c89f2ac3af0759ed0ed3ee14a25e04aa/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b8e614897f6f1dd876158a0efc6e4ac2/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/be425b1396d237b16a07dd2b2b5f71ad/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/b92cdcc170c597702faf0c0c9cfe97bf/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/7ef7c6d360b7cb6fe091be7b03fc8028/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/168ef8c83b9d817be69aa859f31e542e/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e9cee52f659d225ef159eabdec42e5d0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/26a7cd75eedcb27ccf979f0c30019604/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/41252ac040e6c4e8f74b83ce446687b4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/0d8c9c4501d59fc1b9e4aaf4f52d1305/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/6a4a810b153ef5dd4a5aa46633bb539e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9f668d5ad1a74438a17706734d64f3e9/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5f57648e852b278cb4adb60228ed982d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e39895b56e1f182c37ecf6e18a3dce17/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/a2111fbf9aaa20d44572e580cf3232da/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.1.0-alpha02] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/a1970c366615cea9ea3430be157e7e5c/transformed/core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f6f6fa62b875cf998cfb00cfb6e0891f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/87d843c3a04bd7e380df3acb209f797c/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/6a4f0e6b108d201d9480ed1f1850e3e0/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/4832aa8926b218d78de14ce3a478f58e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/8712e8c16c94ddeb1141a964cdc38f29/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/053e268b9b348eda48a70b545a26210c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5ba1539d2fa4f4566b63d71bc1a889d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ccbb1f28d63ceabae2837b7a87d69d14/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/4b526cdd05df978d25ac361f2b9d937e/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e406da2a5d6736e2d0097ef6e4e1a0cf/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/935a70a0f7015921d42163e92ebbf6d0/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/19069d8e6541999014ed06648c7cf28b/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f4492231a9deaba74f24188478178ab1/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/03a069a91d81a9a4b45300fc0f5c34ac/transformed/core-12.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-alpha03] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/1736cf3bd1880c1c841452035b353d9c/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-alpha03] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5d6a78e1dde8e704b8d612dcaf22f5f9/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
